RunID,Power,TurnNum,Phase,InteractionType,CharLength,TokenCount,PromptSnippet
run_20250418_134914,ITALY,1,S1901M,NEGOTIATION_ROUND_1,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_134914,ITALY,2,S1901M,NEGOTIATION_ROUND_2,3749,1026,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_134914,ITALY,3,S1901M,ORDER_SUBMISSION,3821,1081,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NAP, A ROM, A V..."
run_20250418_134914,ITALY,4,F1901M,NEGOTIATION_ROUND_1,3790,1029,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_134914,GERMANY,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134914,GERMANY,2,S1901M,NEGOTIATION_ROUND_2,3698,1040,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134914,GERMANY,3,S1901M,ORDER_SUBMISSION,4533,1242,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F KIE, A BER, A..."
run_20250418_134914,GERMANY,4,F1901M,NEGOTIATION_ROUND_1,3716,1016,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134914,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134914,AUSTRIA,2,S1901M,NEGOTIATION_ROUND_2,3705,1026,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134914,AUSTRIA,3,S1901M,ORDER_SUBMISSION,3695,1052,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A BUD, A VIE, F..."
run_20250418_134914,AUSTRIA,4,F1901M,NEGOTIATION_ROUND_1,4028,1078,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134914,FRANCE,1,S1901M,NEGOTIATION_ROUND_1,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134914,FRANCE,2,S1901M,NEGOTIATION_ROUND_2,3621,998,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134914,FRANCE,3,S1901M,ORDER_SUBMISSION,4018,1145,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BRE, A MAR, A ..."
run_20250418_134914,FRANCE,4,F1901M,NEGOTIATION_ROUND_1,3797,1037,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134914,TURKEY,1,S1901M,NEGOTIATION_ROUND_1,2812,827,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134914,TURKEY,2,S1901M,NEGOTIATION_ROUND_2,3643,1018,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134914,TURKEY,3,S1901M,ORDER_SUBMISSION,3782,1087,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F ANK, A CON, A ..."
run_20250418_134914,TURKEY,4,F1901M,NEGOTIATION_ROUND_1,3763,1041,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134914,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134914,ENGLAND,2,S1901M,NEGOTIATION_ROUND_2,3600,1012,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134914,ENGLAND,3,S1901M,ORDER_SUBMISSION,4358,1238,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F EDI, F LON, A..."
run_20250418_134914,ENGLAND,4,F1901M,NEGOTIATION_ROUND_1,3992,1089,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134914,RUSSIA,1,S1901M,NEGOTIATION_ROUND_1,2822,832,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134914,RUSSIA,2,S1901M,NEGOTIATION_ROUND_2,3496,982,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134914,RUSSIA,3,S1901M,ORDER_SUBMISSION,3428,1004,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A WAR, A MOS, F ..."
run_20250418_134914,RUSSIA,4,F1901M,NEGOTIATION_ROUND_1,3379,938,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134914,Summarizer,1,S1901M,SUMMARY,708,151,You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: The game has just be...
run_20250418_125707,ITALY,1,S1901M,NEGOTIATION_ROUND_1,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_125707,ITALY,2,S1901M,NEGOTIATION_ROUND_2,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_125707,GERMANY,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_125707,GERMANY,2,S1901M,NEGOTIATION_ROUND_2,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_125707,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_125707,AUSTRIA,2,S1901M,NEGOTIATION_ROUND_2,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_125707,FRANCE,1,S1901M,NEGOTIATION_ROUND_1,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_125707,FRANCE,2,S1901M,NEGOTIATION_ROUND_2,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_125707,TURKEY,1,S1901M,NEGOTIATION_ROUND_1,2812,827,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_125707,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_125707,ENGLAND,2,S1901M,NEGOTIATION_ROUND_2,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_125707,RUSSIA,1,S1901M,NEGOTIATION_ROUND_1,2822,832,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_125707,RUSSIA,2,S1901M,NEGOTIATION_ROUND_2,2822,832,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141243,ITALY,1,S1901M,NEGOTIATION_ROUND_1,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_141243,GERMANY,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141243,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141243,FRANCE,1,S1901M,NEGOTIATION_ROUND_1,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141243,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ITALY,1,S1901M,NEGOTIATION_ROUND_1,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,2,S1901M,NEGOTIATION_ROUND_2,3863,1052,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,3,S1901M,ORDER_SUBMISSION,3569,1046,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NAP, A ROM, A V..."
run_20250418_144816,ITALY,4,F1901M,NEGOTIATION_ROUND_1,3493,994,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,5,F1901M,NEGOTIATION_ROUND_2,4462,1204,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,6,F1901M,ORDER_SUBMISSION,4239,1181,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A VEN, F ION, A A..."
run_20250418_144816,ITALY,7,W1901A,ORDER_SUBMISSION,3316,1073,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A APU, A TYR, F T..."
run_20250418_144816,ITALY,8,S1902M,NEGOTIATION_ROUND_1,3666,1085,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,9,S1902M,NEGOTIATION_ROUND_2,5234,1434,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,10,S1902M,ORDER_SUBMISSION,5075,1426,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A APU, A TYR, F T..."
run_20250418_144816,ITALY,11,F1902M,NEGOTIATION_ROUND_1,4157,1177,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,12,F1902M,NEGOTIATION_ROUND_2,5709,1525,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,13,F1902M,ORDER_SUBMISSION,4836,1367,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A APU, A TYR, A V..."
run_20250418_144816,ITALY,14,F1902R,NEGOTIATION_ROUND_1,4356,1209,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,15,F1902R,NEGOTIATION_ROUND_2,5597,1483,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,16,F1902R,ORDER_SUBMISSION,5277,1442,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A ROM, A VIE, A T..."
run_20250418_144816,ITALY,17,W1902A,ORDER_SUBMISSION,3975,1223,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A ROM, A VIE, A T..."
run_20250418_144816,ITALY,18,S1903M,NEGOTIATION_ROUND_1,4138,1174,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,19,S1903M,NEGOTIATION_ROUND_2,5814,1564,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,20,S1903M,ORDER_SUBMISSION,5418,1513,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A ROM, A VIE, A T..."
run_20250418_144816,ITALY,21,S1903R,NEGOTIATION_ROUND_1,4201,1191,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,22,S1903R,NEGOTIATION_ROUND_2,6088,1607,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,23,S1903R,ORDER_SUBMISSION,5219,1454,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A ROM, A VIE, A T..."
run_20250418_144816,ITALY,24,F1903M,NEGOTIATION_ROUND_1,4085,1175,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,25,F1903M,NEGOTIATION_ROUND_2,5447,1484,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,ITALY,26,F1903M,ORDER_SUBMISSION,5454,1517,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A ROM, A VIE, A T..."
run_20250418_144816,ITALY,27,F1903R,NEGOTIATION_ROUND_1,4029,1158,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_144816,GERMANY,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,2,S1901M,NEGOTIATION_ROUND_2,3892,1079,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,3,S1901M,ORDER_SUBMISSION,4319,1211,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F KIE, A BER, A..."
run_20250418_144816,GERMANY,4,F1901M,NEGOTIATION_ROUND_1,3940,1089,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,5,F1901M,NEGOTIATION_ROUND_2,4991,1308,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,6,F1901M,ORDER_SUBMISSION,4909,1321,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A MUN, F DEN, A..."
run_20250418_144816,GERMANY,7,S1902M,NEGOTIATION_ROUND_1,4229,1190,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,8,S1902M,NEGOTIATION_ROUND_2,5517,1478,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,9,S1902M,ORDER_SUBMISSION,5491,1515,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A RUH, F BAL, A..."
run_20250418_144816,GERMANY,10,F1902M,NEGOTIATION_ROUND_1,4400,1223,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,11,F1902M,NEGOTIATION_ROUND_2,5314,1413,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,12,F1902M,ORDER_SUBMISSION,5832,1575,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A RUH, F BAL, A..."
run_20250418_144816,GERMANY,13,F1902R,NEGOTIATION_ROUND_1,4941,1342,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,14,F1902R,NEGOTIATION_ROUND_2,6122,1601,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,15,F1902R,ORDER_SUBMISSION,5759,1571,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A RUH, F SWE, A..."
run_20250418_144816,GERMANY,16,W1902A,ORDER_SUBMISSION,4571,1363,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A RUH, F SWE, A..."
run_20250418_144816,GERMANY,17,S1903M,NEGOTIATION_ROUND_1,4727,1310,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,18,S1903M,NEGOTIATION_ROUND_2,5727,1543,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,19,S1903M,ORDER_SUBMISSION,6474,1725,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A RUH, F SWE, A..."
run_20250418_144816,GERMANY,20,S1903R,NEGOTIATION_ROUND_1,5194,1416,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,21,S1903R,NEGOTIATION_ROUND_2,6399,1685,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,22,S1903R,ORDER_SUBMISSION,6188,1664,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F SWE, A WAR, A..."
run_20250418_144816,GERMANY,23,F1903M,NEGOTIATION_ROUND_1,5130,1411,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,24,F1903M,NEGOTIATION_ROUND_2,6307,1674,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,GERMANY,25,F1903M,ORDER_SUBMISSION,6535,1756,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F SWE, A WAR, A..."
run_20250418_144816,GERMANY,26,F1903R,NEGOTIATION_ROUND_1,5045,1394,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,2,S1901M,NEGOTIATION_ROUND_2,3798,1054,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,3,S1901M,ORDER_SUBMISSION,4511,1249,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A BUD, A VIE, F..."
run_20250418_144816,AUSTRIA,4,F1901M,NEGOTIATION_ROUND_1,4227,1158,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,5,F1901M,NEGOTIATION_ROUND_2,5077,1342,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,6,F1901M,ORDER_SUBMISSION,4809,1331,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A VIE, A SER, F..."
run_20250418_144816,AUSTRIA,7,W1901A,ORDER_SUBMISSION,4431,1325,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A VIE, A SER, F..."
run_20250418_144816,AUSTRIA,8,S1902M,NEGOTIATION_ROUND_1,4788,1340,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,9,S1902M,NEGOTIATION_ROUND_2,5569,1510,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
