RunID,Power,TurnNum,Phase,InteractionType,CharLength,TokenCount,PromptSnippet
run_20250418_144816,AUSTRIA,10,S1902M,ORDER_SUBMISSION,5128,1440,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A VIE, A SER, F..."
run_20250418_144816,AUSTRIA,11,F1902M,NEGOTIATION_ROUND_1,4854,1343,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,12,F1902M,NEGOTIATION_ROUND_2,5979,1604,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,13,F1902M,ORDER_SUBMISSION,5335,1516,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A VIE, A SER, A..."
run_20250418_144816,AUSTRIA,14,F1902R,NEGOTIATION_ROUND_1,5421,1484,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,15,F1902R,NEGOTIATION_ROUND_2,6501,1717,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,16,F1902R,ORDER_SUBMISSION,5692,1590,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A SER, A BUD, A..."
run_20250418_144816,AUSTRIA,17,W1902A,ORDER_SUBMISSION,5040,1498,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A SER, A BUD, A..."
run_20250418_144816,AUSTRIA,18,S1903M,NEGOTIATION_ROUND_1,5175,1434,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,19,S1903M,NEGOTIATION_ROUND_2,6277,1687,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,20,S1903M,ORDER_SUBMISSION,6347,1755,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A SER, A BUD, F..."
run_20250418_144816,AUSTRIA,21,S1903R,NEGOTIATION_ROUND_1,6103,1664,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,22,S1903R,NEGOTIATION_ROUND_2,7203,1914,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,23,S1903R,ORDER_SUBMISSION,7619,2057,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A SER, A BUD, F..."
run_20250418_144816,AUSTRIA,24,F1903M,NEGOTIATION_ROUND_1,6941,1889,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,25,F1903M,NEGOTIATION_ROUND_2,7999,2142,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,AUSTRIA,26,F1903M,ORDER_SUBMISSION,8013,2183,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A SER, A BUD, F..."
run_20250418_144816,AUSTRIA,27,F1903R,NEGOTIATION_ROUND_1,7272,1978,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,FRANCE,1,S1901M,NEGOTIATION_ROUND_1,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,2,S1901M,NEGOTIATION_ROUND_2,3924,1083,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,3,S1901M,ORDER_SUBMISSION,4136,1137,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BRE, A MAR, A ..."
run_20250418_144816,FRANCE,4,F1901M,NEGOTIATION_ROUND_1,3723,1030,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,5,F1901M,NEGOTIATION_ROUND_2,4689,1232,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,6,F1901M,ORDER_SUBMISSION,4085,1136,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F MAO, A SPA, A ..."
run_20250418_144816,FRANCE,7,W1901A,ORDER_SUBMISSION,3560,1107,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F MAO, A POR, A ..."
run_20250418_144816,FRANCE,8,S1902M,NEGOTIATION_ROUND_1,3917,1121,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,9,S1902M,NEGOTIATION_ROUND_2,4929,1341,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,10,S1902M,ORDER_SUBMISSION,4505,1266,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F MAO, A POR, A ..."
run_20250418_144816,FRANCE,11,F1902M,NEGOTIATION_ROUND_1,3994,1124,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,12,F1902M,NEGOTIATION_ROUND_2,5449,1436,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,13,F1902M,ORDER_SUBMISSION,4763,1342,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F MAO, A POR, F ..."
run_20250418_144816,FRANCE,14,F1902R,NEGOTIATION_ROUND_1,4430,1211,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,15,F1902R,NEGOTIATION_ROUND_2,5746,1499,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,16,F1902R,ORDER_SUBMISSION,5694,1518,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F MAO, A POR, A ..."
run_20250418_144816,FRANCE,17,W1902A,ORDER_SUBMISSION,4213,1265,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F MAO, A POR, A ..."
run_20250418_144816,FRANCE,18,S1903M,NEGOTIATION_ROUND_1,4369,1211,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,19,S1903M,NEGOTIATION_ROUND_2,5948,1548,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,20,S1903M,ORDER_SUBMISSION,6265,1666,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F MAO, A POR, A ..."
run_20250418_144816,FRANCE,21,S1903R,NEGOTIATION_ROUND_1,5170,1391,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,22,S1903R,NEGOTIATION_ROUND_2,6396,1666,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,23,S1903R,ORDER_SUBMISSION,6149,1638,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A POR, F GAS, F ..."
run_20250418_144816,FRANCE,24,F1903M,NEGOTIATION_ROUND_1,5257,1424,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,25,F1903M,NEGOTIATION_ROUND_2,6832,1767,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,FRANCE,26,F1903M,ORDER_SUBMISSION,7298,1914,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A POR, F GAS, F ..."
run_20250418_144816,FRANCE,27,F1903R,NEGOTIATION_ROUND_1,6063,1605,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,1,S1901M,NEGOTIATION_ROUND_1,2812,827,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,2,S1901M,NEGOTIATION_ROUND_2,3321,944,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,3,S1901M,ORDER_SUBMISSION,3808,1079,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F ANK, A CON, A ..."
run_20250418_144816,TURKEY,4,F1901M,NEGOTIATION_ROUND_1,3709,1027,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,5,F1901M,NEGOTIATION_ROUND_2,4308,1163,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,6,F1901M,ORDER_SUBMISSION,3868,1109,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A SMY, F BLA, A ..."
run_20250418_144816,TURKEY,7,W1901A,ORDER_SUBMISSION,3741,1160,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BLA, A BUL, A ..."
run_20250418_144816,TURKEY,8,S1902M,NEGOTIATION_ROUND_1,4091,1172,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,9,S1902M,NEGOTIATION_ROUND_2,4757,1321,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,10,S1902M,ORDER_SUBMISSION,4841,1386,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BLA, A BUL, A ..."
run_20250418_144816,TURKEY,11,F1902M,NEGOTIATION_ROUND_1,4741,1321,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,12,F1902M,NEGOTIATION_ROUND_2,5477,1500,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,13,F1902M,ORDER_SUBMISSION,5157,1484,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BLA, A BUL, A ..."
run_20250418_144816,TURKEY,14,F1902R,NEGOTIATION_ROUND_1,5432,1493,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,15,F1902R,NEGOTIATION_ROUND_2,6397,1712,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,16,F1902R,ORDER_SUBMISSION,5838,1627,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BLA, A BUL, A ..."
run_20250418_144816,TURKEY,17,S1903M,NEGOTIATION_ROUND_1,5757,1575,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,18,S1903M,NEGOTIATION_ROUND_2,6591,1763,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,19,S1903M,ORDER_SUBMISSION,6517,1805,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BLA, A BUL, A ..."
run_20250418_144816,TURKEY,20,S1903R,NEGOTIATION_ROUND_1,6470,1750,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,21,S1903R,NEGOTIATION_ROUND_2,7076,1883,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,22,S1903R,ORDER_SUBMISSION,7376,1993,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BLA, A BUL, A ..."
run_20250418_144816,TURKEY,23,F1903M,NEGOTIATION_ROUND_1,7042,1895,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,24,F1903M,NEGOTIATION_ROUND_2,7687,2043,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,TURKEY,25,F1903M,ORDER_SUBMISSION,7855,2128,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BLA, A BUL, A ..."
run_20250418_144816,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,2,S1901M,NEGOTIATION_ROUND_2,3809,1056,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,3,S1901M,ORDER_SUBMISSION,3931,1109,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F EDI, F LON, A..."
run_20250418_144816,ENGLAND,4,F1901M,NEGOTIATION_ROUND_1,3756,1037,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,5,F1901M,NEGOTIATION_ROUND_2,5016,1309,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,6,F1901M,ORDER_SUBMISSION,5334,1439,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NWG, F NTH, A..."
run_20250418_144816,ENGLAND,7,W1901A,ORDER_SUBMISSION,4246,1272,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NTH, A YOR, F..."
run_20250418_144816,ENGLAND,8,S1902M,NEGOTIATION_ROUND_1,4596,1284,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,9,S1902M,NEGOTIATION_ROUND_2,5637,1519,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,10,S1902M,ORDER_SUBMISSION,5210,1455,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NTH, A YOR, F..."
run_20250418_144816,ENGLAND,11,F1902M,NEGOTIATION_ROUND_1,5147,1393,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,12,F1902M,NEGOTIATION_ROUND_2,6551,1698,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,13,F1902M,ORDER_SUBMISSION,6080,1659,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NTH, A YOR, F..."
run_20250418_144816,ENGLAND,14,F1902R,NEGOTIATION_ROUND_1,5978,1586,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,15,F1902R,NEGOTIATION_ROUND_2,6783,1768,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,16,F1902R,ORDER_SUBMISSION,7167,1873,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NTH, A YOR, F..."
run_20250418_144816,ENGLAND,17,S1903M,NEGOTIATION_ROUND_1,6142,1637,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,18,S1903M,NEGOTIATION_ROUND_2,7411,1927,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,19,S1903M,ORDER_SUBMISSION,7593,2030,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NTH, A YOR, F..."
run_20250418_144816,ENGLAND,20,S1903R,NEGOTIATION_ROUND_1,6948,1835,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,21,S1903R,NEGOTIATION_ROUND_2,8162,2106,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,22,S1903R,ORDER_SUBMISSION,8504,2214,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NTH, A YOR, F..."
run_20250418_144816,ENGLAND,23,F1903M,NEGOTIATION_ROUND_1,7624,2002,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,24,F1903M,NEGOTIATION_ROUND_2,8907,2304,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,ENGLAND,25,F1903M,ORDER_SUBMISSION,9199,2388,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NTH, A YOR, F..."
run_20250418_144816,ENGLAND,26,F1903R,NEGOTIATION_ROUND_1,8364,2166,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_144816,RUSSIA,1,S1901M,NEGOTIATION_ROUND_1,2822,832,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,2,S1901M,NEGOTIATION_ROUND_2,3959,1088,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,3,S1901M,ORDER_SUBMISSION,4974,1343,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A WAR, A MOS, F ..."
run_20250418_144816,RUSSIA,4,F1901M,NEGOTIATION_ROUND_1,3927,1074,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,5,F1901M,NEGOTIATION_ROUND_2,5731,1460,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,6,F1901M,ORDER_SUBMISSION,6152,1592,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A WAR, A UKR, F ..."
run_20250418_144816,RUSSIA,7,W1901A,ORDER_SUBMISSION,4948,1410,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A UKR, F RUM, A ..."
run_20250418_144816,RUSSIA,8,S1902M,NEGOTIATION_ROUND_1,5298,1421,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,9,S1902M,NEGOTIATION_ROUND_2,6989,1800,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,10,S1902M,ORDER_SUBMISSION,7367,1902,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A UKR, F RUM, A ..."
run_20250418_144816,RUSSIA,11,F1902M,NEGOTIATION_ROUND_1,6261,1613,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,12,F1902M,NEGOTIATION_ROUND_2,9262,2278,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,13,F1902M,ORDER_SUBMISSION,8071,2059,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A UKR, F RUM, A ..."
