RunID,Power,TurnNum,Phase,InteractionType,CharLength,TokenCount,PromptSnippet
run_20250418_144816,RUSSIA,14,F1902R,NEGOTIATION_ROUND_1,7229,1818,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,15,F1902R,NEGOTIATION_ROUND_2,9417,2292,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,16,F1902R,ORDER_SUBMISSION,9301,2292,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A UKR, F RUM, A ..."
run_20250418_144816,RUSSIA,17,W1902A,ORDER_SUBMISSION,7585,1984,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A UKR, F RUM, A ..."
run_20250418_144816,RUSSIA,18,S1903M,NEGOTIATION_ROUND_1,7741,1930,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,19,S1903M,NEGOTIATION_ROUND_2,10176,2502,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,20,S1903M,ORDER_SUBMISSION,11010,2733,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A UKR, F RUM, A ..."
run_20250418_144816,RUSSIA,21,S1903R,NEGOTIATION_ROUND_1,9116,2259,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,22,S1903R,NEGOTIATION_ROUND_2,10993,2657,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,23,S1903R,ORDER_SUBMISSION,11362,2816,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A UKR, F RUM, A ..."
run_20250418_144816,RUSSIA,24,F1903M,NEGOTIATION_ROUND_1,9841,2424,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,25,F1903M,NEGOTIATION_ROUND_2,11332,2781,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_144816,RUSSIA,26,F1903M,ORDER_SUBMISSION,11470,2841,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A UKR, F RUM, A ..."
run_20250418_144816,Summarizer,1,S1901M,SUMMARY,708,151,You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: The game has just be...
run_20250418_144816,Summarizer,2,F1901M,SUMMARY,1343,312,You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: \boxed{The game has ...
run_20250418_144816,Summarizer,3,W1901A,SUMMARY,947,198,You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: \boxed{In the Fall 1...
run_20250418_144816,Summarizer,4,S1902M,SUMMARY,1113,238,"You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: \boxed{""In the Winte..."
run_20250418_144816,Summarizer,5,F1902M,SUMMARY,1179,238,"You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: \boxed{""In the Sprin..."
run_20250418_144816,Summarizer,6,F1902R,SUMMARY,1439,330,"You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: \boxed{""In the Fall ..."
run_20250418_144816,Summarizer,7,W1902A,SUMMARY,1075,221,"You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: \boxed{""In the Fall ..."
run_20250418_144816,Summarizer,8,S1903M,SUMMARY,977,198,"You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: \boxed{""In the Winte..."
run_20250418_144816,Summarizer,9,S1903R,SUMMARY,1036,214,"You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: \boxed{""In the Sprin..."
run_20250418_144816,Summarizer,10,F1903M,SUMMARY,921,199,"You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: \boxed{""During the S..."
run_20250418_130707,ITALY,1,S1901M,NEGOTIATION_ROUND_1,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_130707,ITALY,2,S1901M,NEGOTIATION_ROUND_2,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_130707,ITALY,3,S1901M,ORDER_SUBMISSION,2615,815,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NAP, A ROM, A V..."
run_20250418_130707,GERMANY,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_130707,GERMANY,2,S1901M,NEGOTIATION_ROUND_2,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_130707,GERMANY,3,S1901M,ORDER_SUBMISSION,2617,815,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F KIE, A BER, A..."
run_20250418_130707,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_130707,AUSTRIA,2,S1901M,NEGOTIATION_ROUND_2,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_130707,AUSTRIA,3,S1901M,ORDER_SUBMISSION,2617,815,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A BUD, A VIE, F..."
run_20250418_130707,AUSTRIA,4,F1901M,NEGOTIATION_ROUND_1,3119,897,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_130707,FRANCE,1,S1901M,NEGOTIATION_ROUND_1,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_130707,FRANCE,2,S1901M,NEGOTIATION_ROUND_2,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_130707,FRANCE,3,S1901M,ORDER_SUBMISSION,2616,812,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BRE, A MAR, A ..."
run_20250418_130707,TURKEY,1,S1901M,NEGOTIATION_ROUND_1,2812,827,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_130707,TURKEY,2,S1901M,NEGOTIATION_ROUND_2,2812,827,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_130707,TURKEY,3,S1901M,ORDER_SUBMISSION,2616,815,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F ANK, A CON, A ..."
run_20250418_130707,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_130707,ENGLAND,2,S1901M,NEGOTIATION_ROUND_2,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_130707,ENGLAND,3,S1901M,ORDER_SUBMISSION,2617,816,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F EDI, F LON, A..."
run_20250418_130707,RUSSIA,1,S1901M,NEGOTIATION_ROUND_1,2822,832,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_130707,RUSSIA,2,S1901M,NEGOTIATION_ROUND_2,2822,832,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_130707,RUSSIA,3,S1901M,ORDER_SUBMISSION,2626,820,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A WAR, A MOS, F ..."
run_20250418_130707,Summarizer,1,S1901M,SUMMARY,708,151,You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: The game has just be...
run_20250418_141731,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,ITALY,1,S1901M,NEGOTIATION_ROUND_1,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_141831,ITALY,2,S1901M,NEGOTIATION_ROUND_2,3990,1101,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_141831,ITALY,3,S1901M,ORDER_SUBMISSION,3672,1073,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NAP, A ROM, A V..."
run_20250418_141831,ITALY,4,F1901M,NEGOTIATION_ROUND_1,3305,949,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_141831,GERMANY,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,GERMANY,2,S1901M,NEGOTIATION_ROUND_2,3866,1054,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,GERMANY,3,S1901M,ORDER_SUBMISSION,4686,1280,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F KIE, A BER, A..."
run_20250418_141831,GERMANY,4,F1901M,NEGOTIATION_ROUND_1,3695,1032,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,AUSTRIA,2,S1901M,NEGOTIATION_ROUND_2,3837,1054,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,AUSTRIA,3,S1901M,ORDER_SUBMISSION,3977,1114,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A BUD, A VIE, F..."
run_20250418_141831,AUSTRIA,4,F1901M,NEGOTIATION_ROUND_1,3427,960,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,AUSTRIA,5,F1901M,NEGOTIATION_ROUND_2,4652,1234,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,FRANCE,1,S1901M,NEGOTIATION_ROUND_1,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141831,FRANCE,2,S1901M,NEGOTIATION_ROUND_2,4149,1131,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141831,FRANCE,3,S1901M,ORDER_SUBMISSION,4746,1294,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BRE, A MAR, A ..."
run_20250418_141831,FRANCE,4,F1901M,NEGOTIATION_ROUND_1,4068,1111,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141831,TURKEY,1,S1901M,NEGOTIATION_ROUND_1,2812,827,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141831,TURKEY,2,S1901M,NEGOTIATION_ROUND_2,3391,971,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141831,TURKEY,3,S1901M,ORDER_SUBMISSION,3667,1072,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F ANK, A CON, A ..."
run_20250418_141831,TURKEY,4,F1901M,NEGOTIATION_ROUND_1,3284,949,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141831,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,ENGLAND,2,S1901M,NEGOTIATION_ROUND_2,4053,1103,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,ENGLAND,3,S1901M,ORDER_SUBMISSION,3984,1129,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F EDI, F LON, A..."
run_20250418_141831,ENGLAND,4,F1901M,NEGOTIATION_ROUND_1,3482,985,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_141831,RUSSIA,1,S1901M,NEGOTIATION_ROUND_1,2822,832,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141831,RUSSIA,2,S1901M,NEGOTIATION_ROUND_2,4006,1105,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141831,RUSSIA,3,S1901M,ORDER_SUBMISSION,4119,1140,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A WAR, A MOS, F ..."
run_20250418_141831,RUSSIA,4,F1901M,NEGOTIATION_ROUND_1,3344,939,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_141831,Summarizer,1,S1901M,SUMMARY,708,151,You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: The game has just be...
run_20250418_132157,ITALY,1,S1901M,NEGOTIATION_ROUND_1,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_132157,ITALY,2,S1901M,NEGOTIATION_ROUND_2,2989,865,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_132157,ITALY,3,S1901M,ORDER_SUBMISSION,2866,881,"You are ITALY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F NAP, A ROM, A V..."
run_20250418_132157,GERMANY,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_132157,GERMANY,2,S1901M,NEGOTIATION_ROUND_2,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_132157,GERMANY,3,S1901M,ORDER_SUBMISSION,2893,878,"You are GERMANY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F KIE, A BER, A..."
run_20250418_132157,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_132157,AUSTRIA,2,S1901M,NEGOTIATION_ROUND_2,3095,892,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_132157,AUSTRIA,3,S1901M,ORDER_SUBMISSION,2899,880,"You are AUSTRIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A BUD, A VIE, F..."
run_20250418_132157,AUSTRIA,4,F1901M,NEGOTIATION_ROUND_1,3257,921,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_132157,FRANCE,1,S1901M,NEGOTIATION_ROUND_1,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_132157,FRANCE,2,S1901M,NEGOTIATION_ROUND_2,3059,884,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_132157,FRANCE,3,S1901M,ORDER_SUBMISSION,3160,941,"You are FRANCE, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F BRE, A MAR, A ..."
run_20250418_132157,TURKEY,1,S1901M,NEGOTIATION_ROUND_1,2812,827,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_132157,TURKEY,2,S1901M,NEGOTIATION_ROUND_2,3025,883,"You are TURKEY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_132157,TURKEY,3,S1901M,ORDER_SUBMISSION,3115,947,"You are TURKEY, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F ANK, A CON, A ..."
run_20250418_132157,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_132157,ENGLAND,2,S1901M,NEGOTIATION_ROUND_2,3152,900,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_132157,ENGLAND,3,S1901M,ORDER_SUBMISSION,2956,888,"You are ENGLAND, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: F EDI, F LON, A..."
run_20250418_132157,RUSSIA,1,S1901M,NEGOTIATION_ROUND_1,2822,832,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_132157,RUSSIA,2,S1901M,NEGOTIATION_ROUND_2,2822,832,"You are RUSSIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_132157,RUSSIA,3,S1901M,ORDER_SUBMISSION,2949,884,"You are RUSSIA, playing Diplomacy.  == CURRENT GAME STATE (Focus!) ==   Your Units: A WAR, A MOS, F ..."
run_20250418_132157,Summarizer,1,S1901M,SUMMARY,708,151,You are a historian summarizing a phase of a Diplomacy game.  PREVIOUS SUMMARY: The game has just be...
run_20250418_134647,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134647,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134411,GERMANY,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134411,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_134411,FRANCE,1,S1901M,NEGOTIATION_ROUND_1,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_134411,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_125427,ITALY,1,S1901M,NEGOTIATION_ROUND_1,2811,827,"You are ITALY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negoti..."
run_20250418_125427,GERMANY,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are GERMANY, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_125427,AUSTRIA,1,S1901M,NEGOTIATION_ROUND_1,2813,827,"You are AUSTRIA, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
run_20250418_125427,FRANCE,1,S1901M,NEGOTIATION_ROUND_1,2812,824,"You are FRANCE, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in negot..."
run_20250418_125427,ENGLAND,1,S1901M,NEGOTIATION_ROUND_1,2813,828,"You are ENGLAND, playing Diplomacy. == OVERALL GOAL == Analyze the situation, communicate if in nego..."
